    1    3    0    1   16   -0.000034   -0.000000
    1    3    0    2   16    0.000278   -0.000000
    1    3    0    3   16   -0.000212   -0.000000
    1    3    0    4   16   -0.000087   -0.000000
    1    3    0    5   16   -0.000012   -0.000000
    1    3    0    6   16    0.000223   -0.000000
    1    3    0    7   16    0.000002   -0.000000
    1    3    0    8   16    0.000072    0.000000
    1    3    0    9   16   -0.000067   -0.000000
    1    3    0   10   16    0.000054   -0.000000
    1    3    0   11   16   -0.000001   -0.000000
    1    3    0   12   16   -0.000169    0.000000
    1    3    0   13   16   -0.000012   -0.000000
    1    3    0   14   16   -0.000004   -0.000000
    1    3    0   15   16    0.000048   -0.000000
    1    3    0   16   16    0.000033   -0.000000
    1    3    0   17   16   -0.000046    0.000000
    1    3    0   18   16    0.000048    0.000000
    1    3    0    1   17   -0.000143   -0.000000
    1    3    0    2   17   -0.000034   -0.000000
    1    3    0    3   17    0.000278    0.000000
    1    3    0    4   17    0.000166   -0.000000
    1    3    0    5   17   -0.000087    0.000000
    1    3    0    6   17   -0.000012    0.000000
    1    3    0    7   17   -0.000305   -0.000000
    1    3    0    8   17    0.000002    0.000000
    1    3    0    9   17    0.000072    0.000000
    1    3    0   10   17   -0.000036    0.000000
    1    3    0   11   17    0.000054   -0.000000
    1    3    0   12   17   -0.000001   -0.000000
    1    3    0   13   17    0.000009   -0.000000
    1    3    0   14   17   -0.000012   -0.000000
    1    3    0   15   17   -0.000004   -0.000000
    1    3    0   16   17    0.000009   -0.000000
    1    3    0   17   17    0.000033   -0.000000
    1    3    0   18   17   -0.000046    0.000000
    1    3    0    1   18    0.000166   -0.000000
    1    3    0    2   18   -0.000143    0.000000
    1    3    0    3   18   -0.000034    0.000000
    1    3    0    4   18    0.000084   -0.000000
    1    3    0    5   18    0.000166   -0.000000
    1    3    0    6   18   -0.000087    0.000000
    1    3    0    7   18    0.000084   -0.000000
    1    3    0    8   18   -0.000305   -0.000000
    1    3    0    9   18    0.000002    0.000000
    1    3    0   10   18    0.000009    0.000000
    1    3    0   11   18   -0.000036    0.000000
    1    3    0   12   18    0.000055   -0.000000
    1    3    0   13   18   -0.000007   -0.000000
    1    3    0   14   18    0.000009   -0.000000
    1    3    0   15   18   -0.000012   -0.000000
    1    3    0   16   18    0.000009   -0.000000
    1    3    0   17   18    0.000009   -0.000000
    1    3    0   18   18    0.000033   -0.000000
    2   -1    0    1    1    0.000033   -0.000000
    2   -1    0    2    1   -0.000012    0.000000
    2   -1    0    3    1    0.000054   -0.000000
    2   -1    0    4    1    0.000009    0.000000
    2   -1    0    5    1    0.000009    0.000000
    2   -1    0    6    1   -0.000036    0.000000
    2   -1    0    7    1    0.000009    0.000000
    2   -1    0    8    1   -0.000007    0.000000
    2   -1    0    9    1    0.000009   -0.000000
    2   -1    0   10    1    0.000174   -0.000000
    2   -1    0   11    1    0.000174   -0.000000
    2   -1    0   12    1    0.000002   -0.000000
    2   -1    0   13    1   -0.000263   -0.000000
    2   -1    0   14    1    0.000021    0.000000
    2   -1    0   15    1   -0.000263   -0.000000
    2   -1    0   16    1    0.000174    0.000000
    2   -1    0   17    1    0.000021    0.000000
    2   -1    0   18    1    0.000021    0.000000
    2   -1    0    1    2   -0.000012    0.000000
    2   -1    0    2    2    0.000033   -0.000000
    2   -1    0    3    2   -0.000012    0.000000
    2   -1    0    4    2   -0.000036    0.000000
    2   -1    0    5    2    0.000009   -0.000000
    2   -1    0    6    2    0.000009    0.000000
    2   -1    0    7    2   -0.000012    0.000000
    2   -1    0    8    2    0.000009   -0.000000
    2   -1    0    9    2   -0.000007    0.000000
    2   -1    0   10    2    0.000002   -0.000000
    2   -1    0   11    2    0.000174   -0.000000
    2   -1    0   12    2    0.000174    0.000000
    2   -1    0   13    2    0.000002    0.000000
    2   -1    0   14    2   -0.000263   -0.000000
    2   -1    0   15    2    0.000021   -0.000000
    2   -1    0   16    2   -0.000080   -0.000000
    2   -1    0   17    2    0.000174    0.000000
    2   -1    0   18    2    0.000021   -0.000000
    2   -1    0    1    3    0.000054    0.000000
    2   -1    0    2    3   -0.000012    0.000000
    2   -1    0    3    3    0.000033    0.000000
    2   -1    0    4    3    0.000054   -0.000000
    2   -1    0    5    3   -0.000036   -0.000000
    2   -1    0    6    3    0.000009    0.000000
    2   -1    0    7    3   -0.000004    0.000000
    2   -1    0    8    3   -0.000012   -0.000000
    2   -1    0    9    3    0.000009   -0.000000
    2   -1    0   10    3    0.000225   -0.000000
    2   -1    0   11    3    0.000002   -0.000000
    2   -1    0   12    3    0.000174    0.000000
    2   -1    0   13    3    0.000157    0.000000
    2   -1    0   14    3    0.000002   -0.000000
    2   -1    0   15    3   -0.000263   -0.000000
    2   -1    0   16    3    0.000041   -0.000000
    2   -1    0   17    3   -0.000080    0.000000
    2   -1    0   18    3    0.000174   -0.000000
    2   -1    0    1    4   -0.000046   -0.000000
    2   -1    0    2    4   -0.000004    0.000000
    2   -1    0    3    4   -0.000001    0.000000
    2   -1    0    4    4    0.000033    0.000000
    2   -1    0    5    4   -0.000012    0.000000
    2   -1    0    6    4    0.000054   -0.000000
    2   -1    0    7    4    0.000009    0.000000
    2   -1    0    8    4    0.000009   -0.000000
    2   -1    0    9    4   -0.000036    0.000000
    2   -1    0   10    4   -0.000108   -0.000000
    2   -1    0   11    4   -0.000080    0.000000
    2   -1    0   12    4    0.000157   -0.000000
    2   -1    0   13    4    0.000174   -0.000000
    2   -1    0   14    4    0.000174   -0.000000
    2   -1    0   15    4    0.000002    0.000000
    2   -1    0   16    4   -0.000263    0.000000
    2   -1    0   17    4    0.000021    0.000000
    2   -1    0   18    4   -0.000263    0.000000
    2   -1    0    1    5   -0.000046   -0.000000
    2   -1    0    2    5   -0.000046    0.000000
    2   -1    0    3    5   -0.000004    0.000000
    2   -1    0    4    5   -0.000012    0.000000
    2   -1    0    5    5    0.000033    0.000000
    2   -1    0    6    5   -0.000012    0.000000
    2   -1    0    7    5   -0.000036    0.000000
    2   -1    0    8    5    0.000009    0.000000
    2   -1    0    9    5    0.000009    0.000000
    2   -1    0   10    5   -0.000080   -0.000000
    2   -1    0   11    5   -0.000108    0.000000
    2   -1    0   12    5   -0.000080   -0.000000
    2   -1    0   13    5    0.000002    0.000000
    2   -1    0   14    5    0.000174    0.000000
    2   -1    0   15    5    0.000174    0.000000
    2   -1    0   16    5    0.000002    0.000000
    2   -1    0   17    5   -0.000263    0.000000
    2   -1    0   18    5    0.000021   -0.000000
    2   -1    0    1    6   -0.000004   -0.000000
    2   -1    0    2    6   -0.000046   -0.000000
    2   -1    0    3    6   -0.000046   -0.000000
    2   -1    0    4    6    0.000054    0.000000
    2   -1    0    5    6   -0.000012    0.000000
    2   -1    0    6    6    0.000033    0.000000
    2   -1    0    7    6    0.000054   -0.000000
    2   -1    0    8    6   -0.000036    0.000000
    2   -1    0    9    6    0.000009    0.000000
    2   -1    0   10    6    0.000157   -0.000000
    2   -1    0   11    6   -0.000080   -0.000000
    2   -1    0   12    6   -0.000108    0.000000
    2   -1    0   13    6    0.000225   -0.000000
    2   -1    0   14    6    0.000002   -0.000000
    2   -1    0   15    6    0.000174    0.000000
    2   -1    0   16    6    0.000157   -0.000000
    2   -1    0   17    6    0.000002   -0.000000
    2   -1    0   18    6   -0.000263   -0.000000
    2   -1    0    1    7    0.000048   -0.000000
    2   -1    0    2    7    0.000048    0.000000
    2   -1    0    3    7   -0.000169   -0.000000
    2   -1    0    4    7   -0.000046   -0.000000
    2   -1    0    5    7   -0.000004    0.000000
    2   -1    0    6    7   -0.000001    0.000000
    2   -1    0    7    7    0.000033    0.000000
    2   -1    0    8    7   -0.000012    0.000000
    2   -1    0    9    7    0.000054   -0.000000
    2   -1    0   10    7   -0.000036   -0.000000
    2   -1    0   11    7    0.000041    0.000000
    2   -1    0   12    7   -0.000129    0.000000
    2   -1    0   13    7   -0.000108   -0.000000
    2   -1    0   14    7   -0.000080    0.000000
    2   -1    0   15    7    0.000157    0.000000
    2   -1    0   16    7    0.000174   -0.000000
    2   -1    0   17    7    0.000174   -0.000000
    2   -1    0   18    7    0.000002    0.000000
    2   -1    0    1    8   -0.000037   -0.000000
    2   -1    0    2    8    0.000048   -0.000000
    2   -1    0    3    8    0.000048   -0.000000
    2   -1    0    4    8   -0.000046   -0.000000
    2   -1    0    5    8   -0.000046    0.000000
    2   -1    0    6    8   -0.000004   -0.000000
    2   -1    0    7    8   -0.000012    0.000000
    2   -1    0    8    8    0.000033   -0.000000
    2   -1    0    9    8   -0.000012    0.000000
    2   -1    0   10    8   -0.000036   -0.000000
    2   -1    0   11    8   -0.000036   -0.000000
    2   -1    0   12    8    0.000041   -0.000000
    2   -1    0   13    8   -0.000080    0.000000
    2   -1    0   14    8   -0.000108   -0.000000
    2   -1    0   15    8   -0.000080   -0.000000
    2   -1    0   16    8    0.000002    0.000000
    2   -1    0   17    8    0.000174    0.000000
    2   -1    0   18    8    0.000174    0.000000
    2   -1    0    1    9    0.000048   -0.000000
    2   -1    0    2    9   -0.000037   -0.000000
    2   -1    0    3    9    0.000048   -0.000000
    2   -1    0    4    9   -0.000004   -0.000000
    2   -1    0    5    9   -0.000046   -0.000000
    2   -1    0    6    9   -0.000046   -0.000000
    2   -1    0    7    9    0.000054    0.000000
    2   -1    0    8    9   -0.000012    0.000000
    2   -1    0    9    9    0.000033    0.000000
    2   -1    0   10    9    0.000041   -0.000000
    2   -1    0   11    9   -0.000036    0.000000
    2   -1    0   12    9   -0.000036    0.000000
    2   -1    0   13    9    0.000157    0.000000
    2   -1    0   14    9   -0.000080    0.000000
    2   -1    0   15    9   -0.000108    0.000000
    2   -1    0   16    9    0.000225    0.000000
    2   -1    0   17    9    0.000002    0.000000
    2   -1    0   18    9    0.000174    0.000000
    2   -1    0    1   10    0.000002   -0.000000
    2   -1    0    2   10   -0.000086   -0.000000
    2   -1    0    3   10   -0.000034    0.000000
    2   -1    0    4   10   -0.000305   -0.000000
    2   -1    0    5   10    0.000166    0.000000
    2   -1    0    6   10   -0.000143    0.000000
    2   -1    0    7   10    0.000084   -0.000000
    2   -1    0    8   10    0.000084   -0.000000
    2   -1    0    9   10    0.000166    0.000000
    2   -1    0   10   10    0.000033   -0.000000
    2   -1    0   11   10   -0.000012   -0.000000
    2   -1    0   12   10    0.000054    0.000000
    2   -1    0   13   10    0.000009   -0.000000
    2   -1    0   14   10    0.000009   -0.000000
    2   -1    0   15   10   -0.000036   -0.000000
    2   -1    0   16   10    0.000009    0.000000
    2   -1    0   17   10   -0.000007   -0.000000
    2   -1    0   18   10    0.000009   -0.000000
    2   -1    0    1   11    0.000002    0.000000
    2   -1    0    2   11    0.000002   -0.000000
    2   -1    0    3   11   -0.000087    0.000000
    2   -1    0    4   11    0.000166    0.000000
    2   -1    0    5   11   -0.000305    0.000000
    2   -1    0    6   11    0.000166   -0.000000
    2   -1    0    7   11    0.000166   -0.000000
    2   -1    0    8   11    0.000084    0.000000
    2   -1    0    9   11    0.000084    0.000000
    2   -1    0   10   11   -0.000012   -0.000000
    2   -1    0   11   11    0.000033    0.000000
    2   -1    0   12   11   -0.000012   -0.000000
    2   -1    0   13   11   -0.000036   -0.000000
    2   -1    0   14   11    0.000009   -0.000000
    2   -1    0   15   11    0.000009    0.000000
    2   -1    0   16   11   -0.000012    0.000000
    2   -1    0   17   11    0.000009    0.000000
    2   -1    0   18   11   -0.000007   -0.000000
    2   -1    0    1   12   -0.000087    0.000000
    2   -1    0    2   12    0.000002    0.000000
    2   -1    0    3   12    0.000002    0.000000
    2   -1    0    4   12   -0.000143    0.000000
    2   -1    0    5   12    0.000166    0.000000
    2   -1    0    6   12   -0.000305    0.000000
    2   -1    0    7   12   -0.000087   -0.000000
    2   -1    0    8   12    0.000166    0.000000
    2   -1    0    9   12    0.000084    0.000000
    2   -1    0   10   12    0.000054   -0.000000
    2   -1    0   11   12   -0.000012   -0.000000
    2   -1    0   12   12    0.000033   -0.000000
    2   -1    0   13   12    0.000054    0.000000
    2   -1    0   14   12   -0.000036   -0.000000
    2   -1    0   15   12    0.000009   -0.000000
    2   -1    0   16   12   -0.000004   -0.000000
    2   -1    0   17   12   -0.000012   -0.000000
    2   -1    0   18   12    0.000009   -0.000000
    2   -1    0    1   13    0.000072    0.000000
    2   -1    0    2   13   -0.000012   -0.000000
    2   -1    0    3   13    0.000278    0.000000
    2   -1    0    4   13    0.000002    0.000000
    2   -1    0    5   13   -0.000087   -0.000000
    2   -1    0    6   13   -0.000034    0.000000
    2   -1    0    7   13   -0.000305   -0.000000
    2   -1    0    8   13    0.000166    0.000000
    2   -1    0    9   13   -0.000143   -0.000000
    2   -1    0   10   13   -0.000046    0.000000
    2   -1    0   11   13   -0.000004   -0.000000
    2   -1    0   12   13   -0.000001   -0.000000
    2   -1    0   13   13    0.000033   -0.000000
    2   -1    0   14   13   -0.000012   -0.000000
    2   -1    0   15   13    0.000054    0.000000
    2   -1    0   16   13    0.000009   -0.000000
    2   -1    0   17   13    0.000009   -0.000000
    2   -1    0   18   13   -0.000036   -0.000000
    2   -1    0    1   14    0.000118    0.000000
    2   -1    0    2   14    0.000072    0.000000
    2   -1    0    3   14   -0.000012    0.000000
    2   -1    0    4   14    0.000002    0.000000
    2   -1    0    5   14    0.000002    0.000000
    2   -1    0    6   14   -0.000087    0.000000
    2   -1    0    7   14    0.000166   -0.000000
    2   -1    0    8   14   -0.000305   -0.000000
    2   -1    0    9   14    0.000166   -0.000000
    2   -1    0   10   14   -0.000046    0.000000
    2   -1    0   11   14   -0.000046    0.000000
    2   -1    0   12   14   -0.000004   -0.000000
    2   -1    0   13   14   -0.000012   -0.000000
    2   -1    0   14   14    0.000033   -0.000000
    2   -1    0   15   14   -0.000012   -0.000000
    2   -1    0   16   14   -0.000036    0.000000
    2   -1    0   17   14    0.000009    0.000000
    2   -1    0   18   14    0.000009   -0.000000
    2   -1    0    1   15    0.000072    0.000000
    2   -1    0    2   15    0.000118   -0.000000
    2   -1    0    3   15    0.000072   -0.000000
    2   -1    0    4   15   -0.000087   -0.000000
    2   -1    0    5   15    0.000002   -0.000000
    2   -1    0    6   15    0.000002   -0.000000
    2   -1    0    7   15   -0.000143   -0.000000
    2   -1    0    8   15    0.000166   -0.000000
    2   -1    0    9   15   -0.000305    0.000000
    2   -1    0   10   15   -0.000004    0.000000
    2   -1    0   11   15   -0.000046    0.000000
    2   -1    0   12   15   -0.000046    0.000000
    2   -1    0   13   15    0.000054   -0.000000
    2   -1    0   14   15   -0.000012   -0.000000
    2   -1    0   15   15    0.000033   -0.000000
    2   -1    0   16   15    0.000054    0.000000
    2   -1    0   17   15   -0.000036   -0.000000
    2   -1    0   18   15    0.000009   -0.000000
    2   -1    0    1   16   -0.000067    0.000000
    2   -1    0    2   16    0.000223   -0.000000
    2   -1    0    3   16   -0.000212   -0.000000
    2   -1    0    4   16    0.000072    0.000000
    2   -1    0    5   16   -0.000012   -0.000000
    2   -1    0    6   16    0.000278    0.000000
    2   -1    0    7   16    0.000002   -0.000000
    2   -1    0    8   16   -0.000087   -0.000000
    2   -1    0    9   16   -0.000034   -0.000000
    2   -1    0   10   16    0.000048    0.000000
    2   -1    0   11   16    0.000048    0.000000
    2   -1    0   12   16   -0.000169    0.000000
    2   -1    0   13   16   -0.000046    0.000000
    2   -1    0   14   16   -0.000004   -0.000000
    2   -1    0   15   16   -0.000001   -0.000000
    2   -1    0   16   16    0.000033   -0.000000
    2   -1    0   17   16   -0.000012   -0.000000
    2   -1    0   18   16    0.000054    0.000000
    2   -1    0    1   17   -0.000118    0.000000
    2   -1    0    2   17   -0.000067   -0.000000
    2   -1    0    3   17    0.000223    0.000000
    2   -1    0    4   17    0.000118   -0.000000
    2   -1    0    5   17    0.000072   -0.000000
    2   -1    0    6   17   -0.000012    0.000000
    2   -1    0    7   17    0.000002   -0.000000
    2   -1    0    8   17    0.000002   -0.000000
    2   -1    0    9   17   -0.000086    0.000000
    2   -1    0   10   17   -0.000037    0.000000
    2   -1    0   11   17    0.000048    0.000000
    2   -1    0   12   17    0.000048   -0.000000
    2   -1    0   13   17   -0.000046    0.000000
    2   -1    0   14   17   -0.000046   -0.000000
    2   -1    0   15   17   -0.000004   -0.000000
    2   -1    0   16   17   -0.000012   -0.000000
    2   -1    0   17   17    0.000033    0.000000
    2   -1    0   18   17   -0.000012   -0.000000
    2   -1    0    1   18   -0.000118   -0.000000
    2   -1    0    2   18   -0.000118   -0.000000
    2   -1    0    3   18   -0.000067   -0.000000
    2   -1    0    4   18    0.000072   -0.000000
    2   -1    0    5   18    0.000118   -0.000000
    2   -1    0    6   18    0.000072   -0.000000
    2   -1    0    7   18   -0.000087   -0.000000
    2   -1    0    8   18    0.000002   -0.000000
    2   -1    0    9   18    0.000002    0.000000
    2   -1    0   10   18    0.000048    0.000000
    2   -1    0   11   18   -0.000037    0.000000
    2   -1    0   12   18    0.000048    0.000000
    2   -1    0   13   18   -0.000004    0.000000
    2   -1    0   14   18   -0.000046    0.000000
    2   -1    0   15   18   -0.000046    0.000000
    2   -1    0   16   18    0.000054   -0.000000
    2   -1    0   17   18   -0.000012   -0.000000
    2   -1    0   18   18    0.000033   -0.000000
    2    0    0    1    1   -0.000020   -0.000000
    2    0    0    2    1    0.000038    0.000000
    2    0    0    3    1    0.000112   -0.000000
    2    0    0    4    1    0.000048   -0.000000
    2    0    0    5    1    0.000048    0.000000
    2    0    0    6    1   -0.000169    0.000000
    2    0    0    7    1   -0.000046   -0.000000
    2    0    0    8    1   -0.000004   -0.000000
    2    0    0    9    1   -0.000001    0.000000
    2    0    0   10    1    0.000079   -0.000000
    2    0    0   11    1    0.000036    0.000000
    2    0    0   12    1   -0.000140    0.000000
    2    0    0   13    1   -0.000036    0.000000
    2    0    0   14    1    0.000041   -0.000000
    2    0    0   15    1   -0.000129    0.000000
    2    0    0   16    1   -0.000108    0.000000
    2    0    0   17    1   -0.000080   -0.000000
    2    0    0   18    1    0.000157    0.000000
    2    0    0    1    2    0.000004    0.000000
    2    0    0    2    2   -0.000020    0.000000
    2    0    0    3    2    0.000038    0.000000
    2    0    0    4    2   -0.000037   -0.000000
    2    0    0    5    2    0.000048   -0.000000
    2    0    0    6    2    0.000048    0.000000
    2    0    0    7    2   -0.000046   -0.000000
    2    0    0    8    2   -0.000046   -0.000000
    2    0    0    9    2   -0.000004    0.000000
    2    0    0   10    2    0.000070   -0.000000
    2    0    0   11    2    0.000079    0.000000
    2    0    0   12    2    0.000036    0.000000
    2    0    0   13    2   -0.000036    0.000000
    2    0    0   14    2   -0.000036    0.000000
    2    0    0   15    2    0.000041    0.000000
    2    0    0   16    2   -0.000080    0.000000
    2    0    0   17    2   -0.000108    0.000000
    2    0    0   18    2   -0.000080    0.000000
    2    0    0    1    3    0.000004   -0.000000
    2    0    0    2    3    0.000004    0.000000
    2    0    0    3    3   -0.000020   -0.000000
    2    0    0    4    3    0.000048    0.000000
    2    0    0    5    3   -0.000037   -0.000000
    2    0    0    6    3    0.000048   -0.000000
    2    0    0    7    3   -0.000004   -0.000000
    2    0    0    8    3   -0.000046   -0.000000
    2    0    0    9    3   -0.000046   -0.000000
    2    0    0   10    3    0.000080   -0.000000
    2    0    0   11    3    0.000070   -0.000000
    2    0    0   12    3    0.000079    0.000000
    2    0    0   13    3    0.000041    0.000000
    2    0    0   14    3   -0.000036   -0.000000
    2    0    0   15    3   -0.000036   -0.000000
    2    0    0   16    3    0.000157    0.000000
    2    0    0   17    3   -0.000080   -0.000000
    2    0    0   18    3   -0.000108   -0.000000
    2    0    0    1    4    0.000048   -0.000000
    2    0    0    2    4   -0.000169    0.000000
    2    0    0    3    4   -0.000447   -0.000000
    2    0    0    4    4   -0.000020    0.000000
    2    0    0    5    4    0.000038    0.000000
    2    0    0    6    4    0.000112    0.000000
    2    0    0    7    4    0.000048   -0.000000
    2    0    0    8    4    0.000048    0.000000
    2    0    0    9    4   -0.000169    0.000000
    2    0    0   10    4   -0.000067    0.000000
    2    0    0   11    4    0.000223    0.000000
    2    0    0   12    4   -0.000212   -0.000000
    2    0    0   13    4    0.000079    0.000000
    2    0    0   14    4    0.000036    0.000000
    2    0    0   15    4   -0.000140    0.000000
    2    0    0   16    4   -0.000036    0.000000
    2    0    0   17    4    0.000041   -0.000000
    2    0    0   18    4   -0.000129   -0.000000
    2    0    0    1    5    0.000048   -0.000000
    2    0    0    2    5    0.000048   -0.000000
    2    0    0    3    5   -0.000169   -0.000000
    2    0    0    4    5    0.000004    0.000000
    2    0    0    5    5   -0.000020    0.000000
    2    0    0    6    5    0.000038    0.000000
    2    0    0    7    5   -0.000037   -0.000000
    2    0    0    8    5    0.000048   -0.000000
    2    0    0    9    5    0.000048   -0.000000
    2    0    0   10    5   -0.000118   -0.000000
    2    0    0   11    5   -0.000067   -0.000000
    2    0    0   12    5    0.000223    0.000000
    2    0    0   13    5    0.000070    0.000000
    2    0    0   14    5    0.000079    0.000000
    2    0    0   15    5    0.000036   -0.000000
    2    0    0   16    5   -0.000036    0.000000
    2    0    0   17    5   -0.000036   -0.000000
    2    0    0   18    5    0.000041    0.000000
    2    0    0    1    6   -0.000037   -0.000000
    2    0    0    2    6    0.000048   -0.000000
    2    0    0    3    6    0.000048   -0.000000
    2    0    0    4    6    0.000004   -0.000000
    2    0    0    5    6    0.000004    0.000000
    2    0    0    6    6   -0.000020   -0.000000
    2    0    0    7    6    0.000048    0.000000
    2    0    0    8    6   -0.000037    0.000000
    2    0    0    9    6    0.000048   -0.000000
    2    0    0   10    6   -0.000118   -0.000000
    2    0    0   11    6   -0.000118    0.000000
    2    0    0   12    6   -0.000067    0.000000
    2    0    0   13    6    0.000080   -0.000000
    2    0    0   14    6    0.000070   -0.000000
    2    0    0   15    6    0.000079   -0.000000
    2    0    0   16    6    0.000041   -0.000000
    2    0    0   17    6   -0.000036   -0.000000
    2    0    0   18    6   -0.000036   -0.000000
    2    0    0    1    7   -0.000001   -0.000000
    2    0    0    2    7   -0.000111    0.000000
    2    0    0    3    7    0.002106   -0.000000
    2    0    0    4    7    0.000048   -0.000000
    2    0    0    5    7   -0.000169   -0.000000
    2    0    0    6    7   -0.000447   -0.000000
    2    0    0    7    7   -0.000020    0.000000
    2    0    0    8    7    0.000038    0.000000
    2    0    0    9    7    0.000112   -0.000000
    2    0    0   10    7   -0.000012    0.000000
    2    0    0   11    7    0.000278    0.000000
    2    0    0   12    7   -0.001073   -0.000000
    2    0    0   13    7   -0.000067   -0.000000
    2    0    0   14    7    0.000223   -0.000000
    2    0    0   15    7   -0.000212    0.000000
    2    0    0   16    7    0.000079   -0.000000
    2    0    0   17    7    0.000036   -0.000000
    2    0    0   18    7   -0.000140   -0.000000
    2    0    0    1    8   -0.000004   -0.000000
    2    0    0    2    8   -0.000001   -0.000000
    2    0    0    3    8   -0.000111    0.000000
    2    0    0    4    8    0.000048   -0.000000
    2    0    0    5    8    0.000048   -0.000000
    2    0    0    6    8   -0.000169   -0.000000
    2    0    0    7    8    0.000004    0.000000
    2    0    0    8    8   -0.000020    0.000000
    2    0    0    9    8    0.000038    0.000000
    2    0    0   10    8    0.000072    0.000000
    2    0    0   11    8   -0.000012   -0.000000
    2    0    0   12    8    0.000278   -0.000000
    2    0    0   13    8   -0.000118   -0.000000
    2    0    0   14    8   -0.000067    0.000000
    2    0    0   15    8    0.000223   -0.000000
    2    0    0   16    8    0.000070    0.000000
    2    0    0   17    8    0.000079   -0.000000
    2    0    0   18    8    0.000036   -0.000000
    2    0    0    1    9   -0.000046   -0.000000
    2    0    0    2    9   -0.000004    0.000000
    2    0    0    3    9   -0.000001   -0.000000
    2    0    0    4    9   -0.000037   -0.000000
    2    0    0    5    9    0.000048   -0.000000
    2    0    0    6    9    0.000048   -0.000000
    2    0    0    7    9    0.000004   -0.000000
    2    0    0    8    9    0.000004    0.000000
    2    0    0    9    9   -0.000020    0.000000
    2    0    0   10    9    0.000118   -0.000000
    2    0    0   11    9    0.000072   -0.000000
    2    0    0   12    9   -0.000012   -0.000000
    2    0    0   13    9   -0.000118    0.000000
    2    0    0   14    9   -0.000118    0.000000
    2    0    0   15    9   -0.000067   -0.000000
    2    0    0   16    9    0.000080    0.000000
    2    0    0   17    9    0.000070    0.000000
    2    0    0   18    9    0.000079    0.000000
    2    0    0    1   10    0.000036    0.000000
    2    0    0    2   10   -0.000140   -0.000000
    2    0    0    3   10    0.000160    0.000000
    2    0    0    4   10   -0.000067    0.000000
    2    0    0    5   10    0.000223   -0.000000
    2    0    0    6   10   -0.000212    0.000000
    2    0    0    7   10    0.000072   -0.000000
    2    0    0    8   10   -0.000012    0.000000
    2    0    0    9   10    0.000278    0.000000
    2    0    0   10   10   -0.000020   -0.000000
    2    0    0   11   10    0.000038   -0.000000
    2    0    0   12   10    0.000112    0.000000
    2    0    0   13   10    0.000048    0.000000
    2    0    0   14   10    0.000048   -0.000000
    2    0    0   15   10   -0.000169   -0.000000
    2    0    0   16   10   -0.000046    0.000000
    2    0    0   17   10   -0.000004   -0.000000
    2    0    0   18   10   -0.000001   -0.000000
    2    0    0    1   11    0.000079    0.000000
    2    0    0    2   11    0.000037   -0.000000
    2    0    0    3   11   -0.000140   -0.000000
    2    0    0    4   11   -0.000118   -0.000000
    2    0    0    5   11   -0.000067   -0.000000
    2    0    0    6   11    0.000223   -0.000000
    2    0    0    7   11    0.000118   -0.000000
    2    0    0    8   11    0.000072    0.000000
    2    0    0    9   11   -0.000012   -0.000000
    2    0    0   10   11    0.000004   -0.000000
    2    0    0   11   11   -0.000020   -0.000000
    2    0    0   12   11    0.000038   -0.000000
    2    0    0   13   11   -0.000037   -0.000000
    2    0    0   14   11    0.000048    0.000000
    2    0    0   15   11    0.000048   -0.000000
    2    0    0   16   11   -0.000046    0.000000
    2    0    0   17   11   -0.000046    0.000000
    2    0    0   18   11   -0.000004    0.000000
    2    0    0    1   12    0.000070    0.000000
    2    0    0    2   12    0.000079   -0.000000
    2    0    0    3   12    0.000037   -0.000000
    2    0    0    4   12   -0.000118   -0.000000
    2    0    0    5   12   -0.000118    0.000000
    2    0    0    6   12   -0.000067    0.000000
    2    0    0    7   12    0.000072   -0.000000
    2    0    0    8   12    0.000118    0.000000
    2    0    0    9   12    0.000072    0.000000
    2    0    0   10   12    0.000004    0.000000
    2    0    0   11   12    0.000004   -0.000000
    2    0    0   12   12   -0.000020   -0.000000
    2    0    0   13   12    0.000048   -0.000000
    2    0    0   14   12   -0.000037    0.000000
    2    0    0   15   12    0.000048    0.000000
    2    0    0   16   12   -0.000004    0.000000
    2    0    0   17   12   -0.000046    0.000000
    2    0    0   18   12   -0.000046    0.000000
    2    0    0    1   13   -0.000129   -0.000000
    2    0    0    2   13    0.000560   -0.000000
    2    0    0    3   13   -0.000943   -0.000000
    2    0    0    4   13    0.000037   -0.000000
    2    0    0    5   13   -0.000140   -0.000000
    2    0    0    6   13    0.000160    0.000000
    2    0    0    7   13   -0.000067   -0.000000
    2    0    0    8   13    0.000223    0.000000
    2    0    0    9   13   -0.000212   -0.000000
    2    0    0   10   13    0.000048    0.000000
    2    0    0   11   13   -0.000169   -0.000000
    2    0    0   12   13   -0.000447    0.000000
    2    0    0   13   13   -0.000020   -0.000000
    2    0    0   14   13    0.000038   -0.000000
    2    0    0   15   13    0.000112   -0.000000
    2    0    0   16   13    0.000048    0.000000
    2    0    0   17   13    0.000048   -0.000000
    2    0    0   18   13   -0.000169   -0.000000
    2    0    0    1   14    0.000041   -0.000000
    2    0    0    2   14   -0.000129   -0.000000
    2    0    0    3   14    0.000560    0.000000
    2    0    0    4   14    0.000079    0.000000
    2    0    0    5   14    0.000036   -0.000000
    2    0    0    6   14   -0.000140    0.000000
    2    0    0    7   14   -0.000118   -0.000000
    2    0    0    8   14   -0.000067    0.000000
    2    0    0    9   14    0.000223    0.000000
